"id";"code";"name"
680;"230231";"拜泉县"
681;"230281";"讷河市"
682;"230300";"鸡西市"
683;"230302";"鸡冠区"
684;"230303";"恒山区"
685;"230304";"滴道区"
686;"230305";"梨树区"
687;"230306";"城子河区"
688;"230307";"麻山区"
689;"230321";"鸡东县"
690;"230381";"虎林市"
691;"230382";"密山市"
692;"230400";"鹤岗市"
693;"230402";"向阳区"
694;"230403";"工农区"
695;"230404";"南山区"
696;"230405";"兴安区"
697;"230406";"东山区"
698;"230407";"兴山区"
699;"230421";"萝北县"
700;"230422";"绥滨县"
701;"230500";"双鸭山市"
702;"230502";"尖山区"
703;"230503";"岭东区"
704;"230505";"四方台区"
705;"230506";"宝山区"
706;"230521";"集贤县"
707;"230522";"友谊县"
708;"230523";"宝清县"
709;"230524";"饶河县"
710;"230600";"大庆市"
711;"230602";"萨尔图区"
712;"230603";"龙凤区"
713;"230604";"让胡路区"
714;"230605";"红岗区"
715;"230606";"大同区"
716;"230621";"肇州县"
717;"230622";"肇源县"
718;"230623";"林甸县"
719;"230624";"杜尔伯特蒙古族自治县"
720;"230700";"伊春市"
721;"230717";"伊美区"
722;"230718";"乌翠区"
723;"230719";"友好区"
724;"230722";"嘉荫县"
725;"230723";"汤旺县"
726;"230724";"丰林县"
727;"230725";"大箐山县"
728;"230726";"南岔县"
729;"230751";"金林区"
730;"230781";"铁力市"
731;"230800";"佳木斯市"
732;"230803";"向阳区"
733;"230804";"前进区"
734;"230805";"东风区"
735;"230811";"郊区"
736;"230822";"桦南县"
737;"230826";"桦川县"
738;"230828";"汤原县"
739;"230881";"同江市"
740;"230882";"富锦市"
741;"230883";"抚远市"
742;"230900";"七台河市"
743;"230902";"新兴区"
744;"230903";"桃山区"
745;"230904";"茄子河区"
746;"230921";"勃利县"
747;"231000";"牡丹江市"
748;"231002";"东安区"
749;"231003";"阳明区"
750;"231004";"爱民区"
751;"231005";"西安区"
752;"231025";"林口县"
753;"231081";"绥芬河市"
754;"231083";"海林市"
755;"231084";"宁安市"
756;"231085";"穆棱市"
757;"231086";"东宁市"
758;"231100";"黑河市"
759;"231102";"爱辉区"
760;"231121";"嫩江县"
761;"231123";"逊克县"
762;"231124";"孙吴县"
763;"231181";"北安市"
764;"231182";"五大连池市"
765;"231200";"绥化市"
766;"231202";"北林区"
767;"231221";"望奎县"
768;"231222";"兰西县"
769;"231223";"青冈县"
770;"231224";"庆安县"
771;"231225";"明水县"
772;"231226";"绥棱县"
773;"231281";"安达市"
774;"231282";"肇东市"
775;"231283";"海伦市"
776;"232700";"大兴安岭地区"
777;"232701";"漠河市"
778;"232721";"呼玛县"
779;"232722";"塔河县"
780;"310000";"上海市"
781;"310101";"黄浦区"
782;"310104";"徐汇区"
783;"310105";"长宁区"
784;"310106";"静安区"
785;"310107";"普陀区"
786;"310109";"虹口区"
787;"310110";"杨浦区"
788;"310112";"闵行区"
789;"310113";"宝山区"
790;"310114";"嘉定区"
791;"310115";"浦东新区"
792;"310116";"金山区"
793;"310117";"松江区"
794;"310118";"青浦区"
795;"310120";"奉贤区"
796;"310151";"崇明区"
797;"320000";"江苏省"
798;"320100";"南京市"
799;"320102";"玄武区"
800;"320104";"秦淮区"
801;"320105";"建邺区"
802;"320106";"鼓楼区"
803;"320111";"浦口区"
804;"320113";"栖霞区"
805;"320114";"雨花台区"
806;"320115";"江宁区"
807;"320116";"六合区"
808;"320117";"溧水区"
809;"320118";"高淳区"
810;"320200";"无锡市"
811;"320205";"锡山区"
812;"320206";"惠山区"
813;"320211";"滨湖区"
814;"320213";"梁溪区"
815;"320214";"新吴区"
816;"320281";"江阴市"
817;"320282";"宜兴市"
818;"320300";"徐州市"
819;"320302";"鼓楼区"
820;"320303";"云龙区"
821;"320305";"贾汪区"
822;"320311";"泉山区"
823;"320312";"铜山区"
824;"320321";"丰县"
825;"320322";"沛县"
826;"320324";"睢宁县"
827;"320381";"新沂市"
828;"320382";"邳州市"
829;"320400";"常州市"
830;"320402";"天宁区"
831;"320404";"钟楼区"
832;"320411";"新北区"
833;"320412";"武进区"
834;"320413";"金坛区"
835;"320481";"溧阳市"
836;"320500";"苏州市"
837;"320505";"虎丘区"
838;"320506";"吴中区"
839;"320507";"相城区"
840;"320508";"姑苏区"
841;"320509";"吴江区"
842;"320581";"常熟市"
843;"320582";"张家港市"
844;"320583";"昆山市"
845;"320585";"太仓市"
846;"320600";"南通市"
847;"320602";"崇川区"
848;"320611";"港闸区"
849;"320612";"通州区"
850;"320623";"如东县"
851;"320681";"启东市"
852;"320682";"如皋市"
853;"320684";"海门市"
854;"320685";"海安市"
855;"320700";"连云港市"
856;"320703";"连云区"
857;"320706";"海州区"
858;"320707";"赣榆区"
859;"320722";"东海县"
860;"320723";"灌云县"
861;"320724";"灌南县"
862;"320800";"淮安市"
863;"320803";"淮安区"
864;"320804";"淮阴区"
865;"320812";"清江浦区"
866;"320813";"洪泽区"
867;"320826";"涟水县"
868;"320830";"盱眙县"
869;"320831";"金湖县"
870;"320900";"盐城市"
871;"320902";"亭湖区"
872;"320903";"盐都区"
873;"320904";"大丰区"
874;"320921";"响水县"
875;"320922";"滨海县"
876;"320923";"阜宁县"
877;"320924";"射阳县"
878;"320925";"建湖县"
879;"320981";"东台市"
880;"321000";"扬州市"
881;"321002";"广陵区"
882;"321003";"邗江区"
883;"321012";"江都区"
884;"321023";"宝应县"
885;"321081";"仪征市"
886;"321084";"高邮市"
887;"321100";"镇江市"
888;"321102";"京口区"
889;"321111";"润州区"
890;"321112";"丹徒区"
891;"321181";"丹阳市"
892;"321182";"扬中市"
893;"321183";"句容市"
894;"321200";"泰州市"
895;"321202";"海陵区"
896;"321203";"高港区"
897;"321204";"姜堰区"
898;"321281";"兴化市"
899;"321282";"靖江市"
900;"321283";"泰兴市"
901;"321300";"宿迁市"
902;"321302";"宿城区"
903;"321311";"宿豫区"
904;"321322";"沭阳县"
905;"321323";"泗阳县"
906;"321324";"泗洪县"
907;"330000";"浙江省"
908;"330100";"杭州市"
909;"330102";"上城区"
910;"330103";"下城区"
911;"330104";"江干区"
912;"330105";"拱墅区"
913;"330106";"西湖区"
914;"330108";"滨江区"
915;"330109";"萧山区"
916;"330110";"余杭区"
917;"330111";"富阳区"
918;"330112";"临安区"
919;"330122";"桐庐县"
920;"330127";"淳安县"
921;"330182";"建德市"
922;"330200";"宁波市"
923;"330203";"海曙区"
924;"330205";"江北区"
925;"330206";"北仑区"
926;"330211";"镇海区"
927;"330212";"鄞州区"
928;"330213";"奉化区"
929;"330225";"象山县"
930;"330226";"宁海县"
931;"330281";"余姚市"
932;"330282";"慈溪市"
933;"330300";"温州市"
934;"330302";"鹿城区"
935;"330303";"龙湾区"
936;"330304";"瓯海区"
937;"330305";"洞头区"
938;"330324";"永嘉县"
939;"330326";"平阳县"
940;"330327";"苍南县"
941;"330328";"文成县"
942;"330329";"泰顺县"
943;"330381";"瑞安市"
944;"330382";"乐清市"
945;"330383";"龙港市"
946;"330400";"嘉兴市"
947;"330402";"南湖区"
948;"330411";"秀洲区"
949;"330421";"嘉善县"
950;"330424";"海盐县"
951;"330481";"海宁市"
952;"330482";"平湖市"
953;"330483";"桐乡市"
954;"330500";"湖州市"
955;"330502";"吴兴区"
956;"330503";"南浔区"
957;"330521";"德清县"
958;"330522";"长兴县"
959;"330523";"安吉县"
960;"330600";"绍兴市"
961;"330602";"越城区"
962;"330603";"柯桥区"
963;"330604";"上虞区"
964;"330624";"新昌县"
965;"330681";"诸暨市"
966;"330683";"嵊州市"
967;"330700";"金华市"
968;"330702";"婺城区"
969;"330703";"金东区"
970;"330723";"武义县"
971;"330726";"浦江县"
972;"330727";"磐安县"
973;"330781";"兰溪市"
974;"330782";"义乌市"
975;"330783";"东阳市"
976;"330784";"永康市"
977;"330800";"衢州市"
978;"330802";"柯城区"
979;"330803";"衢江区"
980;"330822";"常山县"
981;"330824";"开化县"
982;"330825";"龙游县"
983;"330881";"江山市"
984;"330900";"舟山市"
985;"330902";"定海区"
986;"330903";"普陀区"
987;"330921";"岱山县"
988;"330922";"嵊泗县"
989;"331000";"台州市"
990;"331002";"椒江区"
991;"331003";"黄岩区"
992;"331004";"路桥区"
993;"331022";"三门县"
994;"331023";"天台县"
995;"331024";"仙居县"
996;"331081";"温岭市"
997;"331082";"临海市"
998;"331083";"玉环市"
999;"331100";"丽水市"
1000;"331102";"莲都区"
1001;"331121";"青田县"
1002;"331122";"缙云县"
1003;"331123";"遂昌县"
1004;"331124";"松阳县"
1005;"331125";"云和县"
1006;"331126";"庆元县"
1007;"331127";"景宁畲族自治县"
1008;"331181";"龙泉市"
1009;"340000";"安徽省"
1010;"340100";"合肥市"
1011;"340102";"瑶海区"
1012;"340103";"庐阳区"
1013;"340104";"蜀山区"
1014;"340111";"包河区"
1015;"340121";"长丰县"
1016;"340122";"肥东县"
1017;"340123";"肥西县"
1018;"340124";"庐江县"
1019;"340181";"巢湖市"
1020;"340200";"芜湖市"
1021;"340202";"镜湖区"
1022;"340203";"弋江区"
1023;"340207";"鸠江区"
1024;"340208";"三山区"
1025;"340221";"芜湖县"
1026;"340222";"繁昌县"
1027;"340223";"南陵县"
1028;"340225";"无为县"
1029;"340300";"蚌埠市"
1030;"340302";"龙子湖区"
1031;"340303";"蚌山区"
1032;"340304";"禹会区"
1033;"340311";"淮上区"
1034;"340321";"怀远县"
1035;"340322";"五河县"
1036;"340323";"固镇县"
1037;"340400";"淮南市"
1038;"340402";"大通区"
1039;"340403";"田家庵区"
